true_star,true_watcher,true_committer,true_community,true_pdp
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
24,14,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
10665,1,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,8,8,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
39,6,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,3,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,0,0,TRUE
1,5,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,2,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,4,4,FALSE
2,0,2,2,FALSE
0,1,2,2,TRUE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,1,2,2,FALSE
0,0,8,8,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,2,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,2,2,2,FALSE
23,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
3,3,0,0,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,0,0,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,4,4,FALSE
6,1,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,7,2,2,FALSE
11,6,0,0,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,3,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,4,4,TRUE
0,1,4,4,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
2,0,2,2,FALSE
0,0,0,0,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,8,8,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,2,0,0,FALSE
0,0,2,2,FALSE
1,1,0,0,FALSE
0,0,2,2,FALSE
1,3,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
442,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
10,10,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,0,0,0,TRUE
0,0,2,2,FALSE
10,0,4,4,TRUE
1,1,2,2,TRUE
6,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,4,4,TRUE
0,0,6,6,TRUE
9,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,1,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,5,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,8,8,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
2,0,0,0,TRUE
2,3,0,0,TRUE
18,18,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
5,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
10,7,0,0,TRUE
2,0,2,2,TRUE
0,1,2,2,TRUE
0,3,2,2,FALSE
31,12,6,6,TRUE
1,0,2,2,TRUE
6,0,2,2,TRUE
1,0,2,2,TRUE
0,0,0,0,TRUE
0,0,2,2,FALSE
3,2,0,0,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
4,0,2,2,TRUE
1,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
124,53,24,26,TRUE
71,72,2,2,TRUE
0,0,2,2,FALSE
1,2,0,0,TRUE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,4,4,FALSE
2,2,2,2,TRUE
0,6,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,1,4,4,FALSE
19,0,6,6,TRUE
0,0,2,2,FALSE
13,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,6,6,TRUE
1,2,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
3,0,2,2,TRUE
2,3,0,0,TRUE
0,4,2,2,FALSE
0,0,2,2,TRUE
1,2,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
3,3,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,0,2,2,FALSE
1,2,0,0,TRUE
1,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
4,0,2,2,TRUE
0,1,4,4,FALSE
14,15,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,8,8,FALSE
0,1,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,TRUE
53,30,0,0,TRUE
0,1,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,TRUE
1,3,2,2,TRUE
3,1,2,2,TRUE
1,0,2,2,TRUE
4,0,4,4,TRUE
1,0,2,2,TRUE
0,0,4,4,TRUE
0,0,0,0,TRUE
0,0,2,2,TRUE
73,46,0,0,TRUE
0,3,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
4,0,4,4,TRUE
0,0,8,8,FALSE
0,1,2,2,FALSE
2,2,0,0,FALSE
1,0,2,2,FALSE
1,1,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
3,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,4,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,TRUE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
4,5,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
1,1,2,2,FALSE
2,0,2,2,TRUE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,3,2,2,FALSE
6,5,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,1,0,0,FALSE
1,1,2,2,FALSE
0,0,6,6,TRUE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
24,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
8,5,0,0,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,0,0,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
35,13,4,4,FALSE
1,1,0,0,TRUE
126,112,0,0,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,9,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,3,2,2,FALSE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,FALSE
350,2,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
12,10,14,20,TRUE
0,0,6,6,FALSE
1,0,2,2,FALSE
152,130,14,14,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
32,22,8,8,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,18,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
29,18,8,8,TRUE
0,13,2,2,FALSE
0,0,2,2,TRUE
1,0,8,8,FALSE
0,1,2,2,TRUE
0,1,0,0,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1929,343,28,30,FALSE
7,7,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,3,6,6,TRUE
25,15,6,6,TRUE
0,0,2,2,TRUE
9,7,0,0,TRUE
57,46,14,14,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,1,4,4,TRUE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,22,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
37,22,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
5,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,0,4,4,TRUE
0,0,2,2,TRUE
0,1,2,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
1,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,2,4,4,FALSE
0,2,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
7,1,6,6,TRUE
3,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,FALSE
0,0,2,2,FALSE
0,2,4,4,FALSE
0,9,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,2,2,2,TRUE
0,0,2,2,FALSE
5,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
7,3,0,0,FALSE
6,5,0,0,TRUE
0,5,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,1,2,2,TRUE
5,0,2,2,TRUE
1,0,0,0,TRUE
0,0,6,6,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
22,14,16,16,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,FALSE
0,2,2,2,FALSE
0,1,14,14,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,0,0,TRUE
0,0,4,4,TRUE
2,0,0,0,FALSE
20,13,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
27,22,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
3,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
10,8,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
1,1,0,0,FALSE
1,12,2,2,TRUE
0,3,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,6,6,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
12,12,4,6,TRUE
209,92,4,6,TRUE
2,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,2,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
2,1,2,2,TRUE
0,72,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,17,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,7,4,4,TRUE
0,0,2,2,FALSE
98,80,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
41,42,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,22,2,2,TRUE
1,2,0,0,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,4,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,0,0,TRUE
0,0,4,4,FALSE
2,0,2,2,TRUE
0,0,4,4,TRUE
7,6,0,0,TRUE
0,0,2,2,TRUE
3,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
1,0,2,2,FALSE
2,7,6,6,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,6,6,TRUE
0,0,2,2,FALSE
7,8,4,4,TRUE
3,1,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,2,0,0,TRUE
19,9,4,4,TRUE
0,1,0,0,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,0,2,2,TRUE
0,4,2,2,TRUE
9,9,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
3,0,6,6,TRUE
4,2,2,2,FALSE
0,0,2,2,TRUE
7,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
12,1,2,2,TRUE
4,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
2,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
7,4,2,2,TRUE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,TRUE
2,0,4,4,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
1,2,0,0,TRUE
0,1,6,6,FALSE
4,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,0,2,2,TRUE
4,0,2,2,TRUE
0,0,2,2,FALSE
8,8,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
11,4,2,2,TRUE
0,0,18,18,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
2,1,6,6,TRUE
0,0,4,4,TRUE
11,14,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,3,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
8,6,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,FALSE
1,0,4,4,TRUE
1,0,4,4,TRUE
3,1,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
8,0,4,4,TRUE
1,0,6,6,TRUE
1,1,0,0,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
22,7,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
1,0,2,2,TRUE
0,0,4,4,TRUE
2,0,2,2,FALSE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,FALSE
14,8,0,0,TRUE
0,0,2,2,FALSE
4,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,4,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
11,10,0,0,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,2,2,2,TRUE
1,2,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
1,0,2,2,FALSE
12,2,0,0,FALSE
0,1,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
17,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
